#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1776032 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=102260, tid=102312
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.16+8 (17.0.16+8) (build 17.0.16+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.16+8 (17.0.16+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=windows-1252 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\PMLS\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Sat Jun 13 12:39:12 2026 Pakistan Standard Time elapsed time: 88.369085 seconds (0d 0h 1m 28s)

---------------  T H R E A D  ---------------

Current thread (0x0000023975f10ae0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=102312, stack(0x0000003c1f400000,0x0000003c1f500000)]


Current CompileTask:
C2:  88369 28823       4       com.android.tools.r8.dex.C::d (634 bytes)

Stack: [0x0000003c1f400000,0x0000003c1f500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683169]
V  [jvm.dll+0x839ac8]
V  [jvm.dll+0x83b573]
V  [jvm.dll+0x83bbe3]
V  [jvm.dll+0x2473ff]
V  [jvm.dll+0xace94]
V  [jvm.dll+0xad52c]
V  [jvm.dll+0x365e0e]
V  [jvm.dll+0x1ba9c3]
V  [jvm.dll+0x218477]
V  [jvm.dll+0x21775f]
V  [jvm.dll+0x1a32a0]
V  [jvm.dll+0x227b3c]
V  [jvm.dll+0x225ccb]
V  [jvm.dll+0x7ef2d8]
V  [jvm.dll+0x7e979c]
V  [jvm.dll+0x682047]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  class space    used 19592K, committed 20480K, reserved 1048576K
}
Event: 80.906 GC heap before
{Heap before GC invocations=73 (full 0):
 garbage-first heap   total 688128K, used 616293K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 55 young (225280K), 6 survivors (24576K)
 Metaspace       used 150438K, committed 152512K, reserved 1179648K
  class space    used 20728K, committed 21696K, reserved 1048576K
}
Event: 80.950 GC heap after
{Heap after GC invocations=74 (full 0):
 garbage-first heap   total 708608K, used 462069K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 7 young (28672K), 7 survivors (28672K)
 Metaspace       used 150438K, committed 152512K, reserved 1179648K
  class space    used 20728K, committed 21696K, reserved 1048576K
}
Event: 81.924 GC heap before
{Heap before GC invocations=74 (full 0):
 garbage-first heap   total 708608K, used 580853K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 35 young (143360K), 7 survivors (28672K)
 Metaspace       used 152688K, committed 154880K, reserved 1245184K
  class space    used 21061K, committed 22080K, reserved 1048576K
}
Event: 81.969 GC heap after
{Heap after GC invocations=75 (full 0):
 garbage-first heap   total 708608K, used 494231K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 5 young (20480K), 5 survivors (20480K)
 Metaspace       used 152688K, committed 154880K, reserved 1245184K
  class space    used 21061K, committed 22080K, reserved 1048576K
}
Event: 82.608 GC heap before
{Heap before GC invocations=75 (full 0):
 garbage-first heap   total 708608K, used 584343K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 27 young (110592K), 5 survivors (20480K)
 Metaspace       used 153436K, committed 155584K, reserved 1245184K
  class space    used 21145K, committed 22144K, reserved 1048576K
}
Event: 82.637 GC heap after
{Heap after GC invocations=76 (full 0):
 garbage-first heap   total 708608K, used 511722K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 4 young (16384K), 4 survivors (16384K)
 Metaspace       used 153436K, committed 155584K, reserved 1245184K
  class space    used 21145K, committed 22144K, reserved 1048576K
}
Event: 83.335 GC heap before
{Heap before GC invocations=76 (full 0):
 garbage-first heap   total 708608K, used 585450K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 23 young (94208K), 4 survivors (16384K)
 Metaspace       used 153795K, committed 155904K, reserved 1245184K
  class space    used 21169K, committed 22144K, reserved 1048576K
}
Event: 83.364 GC heap after
{Heap after GC invocations=77 (full 0):
 garbage-first heap   total 708608K, used 523987K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 153795K, committed 155904K, reserved 1245184K
  class space    used 21169K, committed 22144K, reserved 1048576K
}
Event: 83.938 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 708608K, used 589523K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 20 young (81920K), 3 survivors (12288K)
 Metaspace       used 154062K, committed 156224K, reserved 1245184K
  class space    used 21178K, committed 22208K, reserved 1048576K
}
Event: 83.965 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 708608K, used 537664K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 3 young (12288K), 3 survivors (12288K)
 Metaspace       used 154062K, committed 156224K, reserved 1245184K
  class space    used 21178K, committed 22208K, reserved 1048576K
}
Event: 84.373 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 708608K, used 595008K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 17 young (69632K), 3 survivors (12288K)
 Metaspace       used 154253K, committed 156352K, reserved 1245184K
  class space    used 21211K, committed 22208K, reserved 1048576K
}
Event: 84.394 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 978944K, used 540595K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 1 young (4096K), 1 survivors (4096K)
 Metaspace       used 154253K, committed 156352K, reserved 1245184K
  class space    used 21211K, committed 22208K, reserved 1048576K
}
Event: 86.088 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 978944K, used 786355K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 61 young (249856K), 1 survivors (4096K)
 Metaspace       used 155468K, committed 157632K, reserved 1245184K
  class space    used 21369K, committed 22400K, reserved 1048576K
}
Event: 86.146 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 978944K, used 569051K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 155468K, committed 157632K, reserved 1245184K
  class space    used 21369K, committed 22400K, reserved 1048576K
}
Event: 87.044 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 978944K, used 790235K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 62 young (253952K), 8 survivors (32768K)
 Metaspace       used 155944K, committed 158080K, reserved 1245184K
  class space    used 21416K, committed 22400K, reserved 1048576K
}
Event: 87.107 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 978944K, used 634196K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 8 young (32768K), 8 survivors (32768K)
 Metaspace       used 155944K, committed 158080K, reserved 1245184K
  class space    used 21416K, committed 22400K, reserved 1048576K
}
Event: 87.755 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 978944K, used 785748K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 46 young (188416K), 8 survivors (32768K)
 Metaspace       used 156781K, committed 158912K, reserved 1245184K
  class space    used 21551K, committed 22528K, reserved 1048576K
}
Event: 87.825 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 978944K, used 679799K [0x0000000600000000, 0x0000000800000000)
  region size 4096K, 6 young (24576K), 6 survivors (24576K)
 Metaspace       used 156781K, committed 158912K, reserved 1245184K
  class space    used 21551K, committed 22528K, reserved 1048576K
}

Dll operation events (16 events):
Event: 0.154 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\java.dll
Event: 0.259 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jsvml.dll
Event: 0.353 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\zip.dll
Event: 0.381 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\instrument.dll
Event: 0.392 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\net.dll
Event: 0.423 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\nio.dll
Event: 0.499 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\zip.dll
Event: 1.598 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jimage.dll
Event: 3.806 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\verify.dll
Event: 4.169 Loaded shared library C:\Users\PMLS\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
Event: 4.216 Loaded shared library C:\Users\PMLS\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
Event: 8.149 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\management.dll
Event: 8.157 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\management_ext.dll
Event: 8.863 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\extnet.dll
Event: 9.821 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\sunmscapi.dll
Event: 69.892 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 88.209 Thread 0x00000239bf2acbd0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023910cb7eec relative=0x00000000000003ac
Event: 88.209 Thread 0x00000239bf2acbd0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023910cb7eec method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 88.209 Thread 0x00000239bf2acbd0 DEOPT PACKING pc=0x0000023910cb7eec sp=0x0000003c249fb250
Event: 88.209 Thread 0x00000239bf2acbd0 DEOPT UNPACKING pc=0x000002390fd869a3 sp=0x0000003c249fb1d8 mode 2
Event: 88.209 Thread 0x00000239bf2acbd0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023910cb7eec relative=0x00000000000003ac
Event: 88.209 Thread 0x00000239bf2acbd0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023910cb7eec method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 88.209 Thread 0x00000239bf2acbd0 DEOPT PACKING pc=0x0000023910cb7eec sp=0x0000003c249fb250
Event: 88.209 Thread 0x00000239bf2acbd0 DEOPT UNPACKING pc=0x000002390fd869a3 sp=0x0000003c249fb1d8 mode 2
Event: 88.209 Thread 0x00000239bf2acbd0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023910cb7eec relative=0x00000000000003ac
Event: 88.209 Thread 0x00000239bf2acbd0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023910cb7eec method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 88.209 Thread 0x00000239bf2acbd0 DEOPT PACKING pc=0x0000023910cb7eec sp=0x0000003c249fb250
Event: 88.209 Thread 0x00000239bf2acbd0 DEOPT UNPACKING pc=0x000002390fd869a3 sp=0x0000003c249fb1d8 mode 2
Event: 88.209 Thread 0x00000239bf2acbd0 Uncommon trap: trap_request=0xffffffbe fr.pc=0x0000023910cb7eec relative=0x00000000000003ac
Event: 88.209 Thread 0x00000239bf2acbd0 Uncommon trap: reason=profile_predicate action=maybe_recompile pc=0x0000023910cb7eec method=java.util.regex.Pattern$SliceU.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 18 c2
Event: 88.209 Thread 0x00000239bf2acbd0 DEOPT PACKING pc=0x0000023910cb7eec sp=0x0000003c249fb250
Event: 88.209 Thread 0x00000239bf2acbd0 DEOPT UNPACKING pc=0x000002390fd869a3 sp=0x0000003c249fb1d8 mode 2
Event: 88.340 Thread 0x00000239ca1aadb0 DEOPT PACKING pc=0x000002390280efb3 sp=0x0000003c2e8ff1b0
Event: 88.340 Thread 0x00000239ca1aadb0 DEOPT UNPACKING pc=0x000002390fd87143 sp=0x0000003c2e8fe700 mode 0
Event: 88.341 Thread 0x00000239ca1aadb0 DEOPT PACKING pc=0x000002390280efb3 sp=0x0000003c2e8ff1b0
Event: 88.341 Thread 0x00000239ca1aadb0 DEOPT UNPACKING pc=0x000002390fd87143 sp=0x0000003c2e8fe700 mode 0

Classes loaded (20 events):
Event: 80.799 Loading class java/util/SortedSet$1
Event: 80.804 Loading class java/util/SortedSet$1 done
Event: 80.816 Loading class java/util/stream/SliceOps
Event: 80.821 Loading class java/util/stream/SliceOps done
Event: 80.821 Loading class java/util/stream/SliceOps$1
Event: 80.824 Loading class java/util/stream/SliceOps$1 done
Event: 80.834 Loading class java/util/stream/SliceOps$1$1
Event: 80.834 Loading class java/util/stream/SliceOps$1$1 done
Event: 81.187 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode
Event: 81.187 Loading class java/util/concurrent/ConcurrentHashMap$TreeNode done
Event: 81.187 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin
Event: 81.188 Loading class java/util/concurrent/ConcurrentHashMap$TreeBin done
Event: 83.883 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 83.907 Loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 84.100 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1
Event: 84.101 Loading class java/util/concurrent/ForkJoinPool$DefaultForkJoinWorkerThreadFactory$1 done
Event: 85.077 Loading class java/nio/ShortBuffer
Event: 85.119 Loading class java/nio/ShortBuffer done
Event: 85.124 Loading class java/nio/HeapShortBuffer
Event: 85.211 Loading class java/nio/HeapShortBuffer done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 86.852 Thread 0x00000239bf2abca0 Exception <a 'java/lang/NoSuchMethodError'{0x000000063a651b48}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000063a651b48) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 86.852 Thread 0x00000239c1958f00 Exception <a 'java/lang/NoSuchMethodError'{0x0000000636895570}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000636895570) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 87.116 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000063a73cc80}> (0x000000063a73cc80) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.327 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x00000006341080e8}> (0x00000006341080e8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.331 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x00000006341cb460}> (0x00000006341cb460) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.334 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x000000063423a050}> (0x000000063423a050) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.347 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633c98fa8}> (0x0000000633c98fa8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.350 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633cb9760}> (0x0000000633cb9760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.355 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633cf9100}> (0x0000000633cf9100) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.358 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633d86f30}> (0x0000000633d86f30) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.364 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f2df58}> (0x0000000633f2df58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.367 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633f7fd90}> (0x0000000633f7fd90) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.369 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633fa4dd0}> (0x0000000633fa4dd0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.371 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633fa74c8}> (0x0000000633fa74c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.376 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633fc5ba0}> (0x0000000633fc5ba0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.379 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633fc7ee0}> (0x0000000633fc7ee0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 87.402 Thread 0x00000239bf2abca0 Implicit null exception at 0x00000239109fc74f to 0x00000239109fc86c
Event: 87.406 Thread 0x00000239bf2abca0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000633b10e28}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000633b10e28) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 87.420 Thread 0x00000239cab73e50 Exception <a 'sun/nio/fs/WindowsException'{0x0000000633be6c18}> (0x0000000633be6c18) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 88.184 Thread 0x00000239bf2acbd0 Exception <a 'sun/nio/fs/WindowsException'{0x0000000637446dc0}> (0x0000000637446dc0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]

VM Operations (20 events):
Event: 86.687 Executing VM operation: ICBufferFull
Event: 86.713 Executing VM operation: ICBufferFull done
Event: 86.719 Executing VM operation: ICBufferFull
Event: 86.731 Executing VM operation: ICBufferFull done
Event: 86.735 Executing VM operation: ICBufferFull
Event: 86.759 Executing VM operation: ICBufferFull done
Event: 86.844 Executing VM operation: ICBufferFull
Event: 86.845 Executing VM operation: ICBufferFull done
Event: 87.039 Executing VM operation: G1CollectForAllocation
Event: 87.107 Executing VM operation: G1CollectForAllocation done
Event: 87.121 Executing VM operation: HandshakeAllThreads
Event: 87.122 Executing VM operation: HandshakeAllThreads done
Event: 87.374 Executing VM operation: HandshakeAllThreads
Event: 87.400 Executing VM operation: HandshakeAllThreads done
Event: 87.409 Executing VM operation: ICBufferFull
Event: 87.418 Executing VM operation: ICBufferFull done
Event: 87.749 Executing VM operation: G1CollectForAllocation
Event: 87.825 Executing VM operation: G1CollectForAllocation done
Event: 87.857 Executing VM operation: HandshakeAllThreads
Event: 87.864 Executing VM operation: HandshakeAllThreads done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e3bc90
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e57210
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e59f90
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e5d510
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e5d990
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e5e510
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e5e810
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e5f990
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e6da90
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e6de10
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e79610
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e79c90
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e7a510
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e7b310
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e7bd10
Event: 87.955 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902e7d990
Event: 87.956 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902eb6f90
Event: 87.956 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902eba210
Event: 87.956 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902eba710
Event: 87.956 Thread 0x0000023975f14530 flushing  nmethod 0x0000023902ec1710

Events (20 events):
Event: 72.596 Thread 0x00000239c1959e30 Thread added: 0x00000239cab6f260
Event: 72.629 Thread 0x00000239cab68810 Thread added: 0x00000239cab71ae0
Event: 72.648 Thread 0x00000239cab664a0 Thread added: 0x00000239cab72500
Event: 73.147 Thread 0x00000239bf2b26f0 Thread added: 0x00000239cab73430
Event: 73.235 Thread 0x00000239bf2b26f0 Thread added: 0x00000239cab6fc80
Event: 74.873 Thread 0x00000239c195a340 Thread added: 0x00000239cab73e50
Event: 74.882 Thread 0x00000239bf2acbd0 Thread added: 0x00000239cab710c0
Event: 80.560 Thread 0x0000023975f11c10 Thread added: 0x00000239cadbcb00
Event: 84.102 Thread 0x00000239c16233f0 Thread added: 0x00000239cab70190
Event: 84.172 Thread 0x00000239cab70190 Thread added: 0x00000239cab6cef0
Event: 84.279 Thread 0x00000239cab6cef0 Thread added: 0x00000239cb05b900
Event: 84.290 Thread 0x00000239cb05b900 Thread added: 0x00000239cb0549a0
Event: 84.425 Thread 0x00000239cb0549a0 Thread added: 0x00000239c1ae8590
Event: 84.448 Thread 0x00000239c1ae8590 Thread added: 0x00000239c1ae94c0
Event: 84.481 Thread 0x00000239c1ae94c0 Thread added: 0x00000239bf2b2c00
Event: 84.505 Thread 0x00000239bf2b2c00 Thread added: 0x00000239ca1aadb0
Event: 84.526 Thread 0x00000239ca1aadb0 Thread added: 0x00000239ca1a9e80
Event: 84.532 Thread 0x00000239ca1a9e80 Thread added: 0x00000239ca1a8020
Event: 84.569 Thread 0x00000239ca1a8020 Thread added: 0x00000239ca1a8530
Event: 85.065 Thread 0x00000239ca1a8530 Thread added: 0x00000239ca1a9970


Dynamic libraries:
0x00007ff60d580000 - 0x00007ff60d58e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\java.exe
0x00007ff8eb7b0000 - 0x00007ff8eb9a8000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff8eb640000 - 0x00007ff8eb702000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff8e9240000 - 0x00007ff8e9536000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff8e95e0000 - 0x00007ff8e96e0000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8b0420000 - 0x00007ff8b0437000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\jli.dll
0x00007ff8eb3e0000 - 0x00007ff8eb57d000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8e91e0000 - 0x00007ff8e9202000 	C:\WINDOWS\System32\win32u.dll
0x00007ff8e9900000 - 0x00007ff8e992b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff8e90c0000 - 0x00007ff8e91d9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff8e9540000 - 0x00007ff8e95dd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff8d3b10000 - 0x00007ff8d3b2e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\VCRUNTIME140.dll
0x00007ff8d1390000 - 0x00007ff8d162b000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.6280_none_60bc30a171f2f3f3\COMCTL32.dll
0x00007ff8eac60000 - 0x00007ff8eacfe000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff8eab70000 - 0x00007ff8eab9f000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff8e00c0000 - 0x00007ff8e00cc000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\vcruntime140_1.dll
0x00007ff8abc00000 - 0x00007ff8abc8d000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\msvcp140.dll
0x00007ff870e90000 - 0x00007ff871afb000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.16.8-hotspot\bin\server\jvm.dll
0x00007ff8eb580000 - 0x00007ff8eb631000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff8eabb0000 - 0x00007ff8eac4f000 	C:\WINDOWS\System32\sechost.dll
